Model loaded...
p or k values:  0.9 None
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
No valid token IDs found, returning original sequence [1056, 1053, 1120, 1049, 1046, 1054, 1032, 1043, 1032, 1048, 1040, 1053, 1032, 1051, 1032, 1049, 1048, 1032, 1056, 1032, 1053, 1041, 1032, 1054, 1046, 1052, 1057, 1046, 1055, 1032, 1040, 1049, 1053, 1048, 1120, 1041, 1032, 1040, 1051, 1041, 1032, 1119, 1104, 1101, 1114, 1101, 1044, 1032, 1092, 1040, 1114, 1095, 1105, 1040, 1120, 1041, 1092, 1041, 1032, 1061, 1032, 1050, 1048, 1057, 1047, 1051, 1055, 1120, 1092, 1040, 1105, 1092, 1041, 1040, 1048, 1041, 1032, 1043, 1048, 1050, 7813, 1048, 1051, 1048, 7813, 1092, 1040, 1101, 1094, 1123, 1045, 1048, 1052, 1049, 1047, 1048, 1125, 1120, 1123, 1032, 3997, 1040, 1049, 1032, 1055, 1032, 1057, 1041, 1010, 1010, 1048, 1048, 1032, 1043, 1032, 1114, 1048, 1040, 1105, 1041, 1010, 1010, 1049, 1056, 1010, 1010, 1061, 1032, 1105, 1049, 1054, 1055, 7813, 1010, 1010, 1050, 1054, 1010, 1010, 1056, 1092, 1040, 1048, 1010, 1010, 1057, 1051, 1010, 1010, 1044, 1010, 1010, 7813, 1105, 1032, 1040, 1055, 1049, 7813, 1051, 1051, 7813, 1057, 1052, 7813, 1050, 1053, 1057, 1092, 1040, 1032, 1105, 1045, 1052, 1061, 7813, 7813, 1032, 1032, 1035, 1035, 1035, 1035, 1035, 1035, 1010, 1010, 1120, 1055, 1010, 1010, 1043, 1048, 1032, 1046, 1032, 1046, 1057, 1049, 1061, 1032, 1032, 1114, 1040, 1120, 1041, 1010, 1010, 1035, 1035, 1035, 1035, 1010, 1010, 1035, 1035, 1035, 1035, 1032, 1032, 1120, 1055, 1032, 1032, 1032, 1046, 1032, 1032, 1105, 1032, 1032, 1101, 1032, 1120, 1056, 1032, 1101, 1010, 1010, 7813, 1101, 1032, 1101, 7813, 1120, 1010, 1010, 1032, 1032, 1043, 1010, 1010, 1035, 1035, 1010, 1010, 1114, 1050, 1040, 1120, 1041, 1061, 1051, 1032, 1040, 1032, 1032, 1041, 1010, 1010, 1055, 1043, 1032, 1040, 1050, 1032, 1226, 1136, 1146, 1032, 1120, 1041, 1010, 1010, 1101, 1010, 1010, 1092, 1040, 1032, 1061, 1050, 1051, 1053, 1040, 1052, 1032, 1226, 1136, 1146, 1032, 1114, 1032, 1226, 1136, 1146]
